,Headlines,excerpts,Timestamps
0,"Tesla: resilient carmaker gives shorts $7bn headache Premium
 content",...Tesla has reclaimed its spot as the most shorted large stock on the US market. A share price rally and boss Elon Musk’s alienating...,2023-02-09
1,Volvo Cars’ electric sales triple despite rising costs,...Volvo Cars said it had “no need” to join Tesla and Ford in cutting prices for its electric models after sales tripled last year. During...,2023-02-09
2,Baupost chief Klarman blames Fed for ‘financial fantasyland’,"...low yields, most of the absurd ‘meme stocks’, and stocks such as Tesla — intensely hyped, egregiously overvalued, and priced only for the smoothest of rides...",2023-02-08
3,Big subsidies and ‘shovel ready’ sites: US states woo clean energy firms,...the IRA was enacted are now enjoying a second phase of investment. Tesla last month announced a $3.6bn plan to expand in Nevada to...,2023-02-07
4,Ford has bigger problems than an EV price war,...results. Even if it’s a price war between only Ford and Tesla. Ford’s stock is down more than 9 per cent since Thursday...,2023-02-06
5,Business class: Electric vehicles defy price war after Ford and Tesla discounts,...then answer the questions: Electric vehicles defy price war after Ford and Tesla discounts Elon Musk’s company accounted for 72 per cent of the...,2023-02-05
6,Electric vehicles defy price war after Ford and Tesla discounts,...2022 — the best sales performance for any electric model not made by Tesla — but Tesla sold more than six times as many Model Ys. The...,2023-02-05
7,Baillie Gifford sheds more than £100bn in assets in 2022,"...over five to 10 years and was an early backer of Amazon, Tesla and Alibaba. Over the past year prominent growth investors such as Baillie...",2023-02-05
8,US blue-chips set for first profit drop since Covid crisis,"...growth and promised to reduce costs. Other tech companies have fared better. Tesla reported record revenues of $24.3bn for the quarter, up 37 per...",2023-02-05
9,Corporate America is divided on odds of US recession,"...they are preparing for at least a mild US recession. Elon Musk, Tesla’s chief executive, went further, telling analysts last week that the carmaker...",2023-02-04
10,Elon Musk wins investor lawsuit over Tesla ‘funding secured’ tweet,"...a manner that might prompt a “reasonable investor” to buy or sell Tesla stock. “When Elon tweets about Tesla, people listen,” Porritt said. Jurors heard...",2023-02-04
11,Toyota has a tragic flaw in the electric vehicle drama,"...alone. Until recently, it did not merely lag behind carmakers such as Tesla and BYD, the Chinese company, in making the kind of zero emission...",2023-02-03
12,BMW plans €800mn Mexican EV and battery investment amid subsidies row,"...foreign minister, said of the factors aligning in the country’s favour. Tesla, the US EV leader, has been scouting sites in Mexico for a...",2023-02-03
13,"The auto industry’s tech shift speeds up Premium
 content","...is now seeking a change as it faces emerging challengers such as Tesla, a company that has been around for less than two decades. Toyoda...",2023-02-02
14,How can investors ride the EV boom?,...EV revolution? And are there smarter ways to do this than buying Tesla?Should you buy the Tesla dip? Some investors have been nursing their...,2023-02-02
15,This is a really trashy rally,...Sentiment Basket: +29.3 per centSpec tech: ARKK: +27.2 per cent Tesla: +40 per cent Goldman Sachs Non-Profitable Tech Basket: +22 per centPrivate...,2023-02-01
16,GM invests $650mn in US lithium mine to secure EV battery materials,"...control. Ford on Monday cut prices on its Mustang Mach-E, following Tesla’s lead from earlier in the month. But GM said that while...",2023-01-31
17,Time for “the great EV deflation”,...they doing on the cost side to create enough room to follow Tesla’s current and future price cuts without compressing margins. Tesla is expected...,2023-01-31
18,Norway’s $1.3tn oil fund bounces back after worst year since 2008,"...worst performers of all the fund’s equity investments were Amazon, Meta, Tesla, Alphabet and Apple as a result of the sell-off in big...",2023-01-31
19,Ford cuts price of Mustang Mach-E as EV industry competition heats up,"...Ford is to increase production and cut prices of its flagship electric SUV to remain competitive in the electric vehicle marketplace, just weeks after Tesla...",2023-01-30
20,"Renault/Nissan: equal footing is the first step back to relevance Premium
 content","...worth €10bn, thinks Jefferies. Bulls expect at least double that based on Tesla’s past success. Most important is the road directly ahead. New, more...",2023-01-30
21,Further reading,"...Investor Amnesia) — Tulane University’s Ann Lipton on the bizarre Musk-Taking-Tesla-Private lawsuit, and how it hinges on “materiality” — just not in the...",2023-01-30
22,US stocks tick upwards to end week higher,"...was forecast to come in about $3bn below analysts’ expectations. Shares of Tesla surged 11 per cent, adding double-digit gains for the second session...",2023-01-27
23,Coding is still a good career bet,"...suggests lines of code. Andrej Karpathy, a former director of AI at Tesla, tweeted last month that Copilot was writing 80 per cent of his...",2023-01-27
24,FirstFT: US economy surprises,"Also in today’s newsletter, UK engineering group compared to a ‘burning platform’ and Intel slashes forecasts",2023-01-27
25,"Blackstone’s real estate empire keeps leaking Premium
 content",...Rolls-Royce’s new chief warns company is a ‘burning platform’ (FT) Tesla shares jump after Elon Musk signals ‘potential’ for 2mn car sales this...,2023-01-27
26,Brands weigh cost against popularity of watch fairs,...happened digitally . . . was a disaster. Even technology-driven brands like Apple or Tesla need public events to create an atmosphere. Fairs still can create the...,2023-01-27
27,Wall Street stocks rise after data show US economic resilience,"...a close eye on corporate reports, with shares in electric-car maker Tesla jumping 11 per cent after its fourth-quarter results were released late...",2023-01-26
28,LVMH lifts dividend as record profits defy downturn,"...and turned Arnault into the richest person in the world ahead of Tesla’s Elon Musk and Amazon’s Jeff Bezos, according to Forbes. The...",2023-01-26
29,Tesla shares jump after Elon Musk signals ‘potential’ for 2mn car sales this year,...on Wednesday sought to allay investor worries that demand is waning as Tesla faces rising competition from other big carmakers and tougher economic conditions. Tesla...,2023-01-26
30,Can generative AI’s stimulating powers extend to productivity?,"...come. For example, the computer scientist Andrej Karpathy, who previously worked at Tesla and OpenAI, tweeted that Copilot had “dramatically accelerated” his workflow by writing...",2023-01-26
31,"Big Oil’s cash bonanza Premium
 content","...at justin.jacobs@ft.com. And in Data Drill, Amanda looks at Tesla’s weakening grip on the EV market. Thanks for reading — JustinA look...",2023-01-26
32,FirstFT: Trump Facebook ban lifted,...tanks to Ukraine. 2. Elon Musk seeks to dispel fears about slowing Tesla demand Upbeat comments from Tesla chief executive Elon Musk helped send shares...,2023-01-26
33,Toyota chief Akio Toyoda to step down as carmaker wages EV battle,"...a large-scale rollout of electric cars to compete with offerings from Tesla, industry incumbents such as Nissan and Volkswagen, and emerging EV manufacturers in...",2023-01-26
34,"Supply chains shifts and splits Premium
 content","...year, companies gave away millions of dollars worth of such prizes — including Tesla cars, in one case. But the bosses of these companies sounded a...",2023-01-26
35,Tesla sees a bumpy road ahead,...This is an audio transcript of the FT News Briefing podcast episode: ‘Tesla sees a bumpy road ahead’ Marc FilippinoGood morning from the Financial Times...,2023-01-26
36,"The forever labour shortage Premium
 content","Two views on wages, ageing and inflation",2023-01-26
37,US stocks end day flat as investors await new economic data,"...their early declines, helping a recovery in the broader stock market indices. Tesla reports its fourth-quarter figures later on Wednesday, with analysts polled by...",2023-01-25
38,FirstFT: US and Germany to send tanks to Ukraine,...s early trades after problems occurred with about 250 stocks. Company earnings Tesla will update investors today on its performance in the final quarter of...,2023-01-25
39,"Risk on, economy off Premium
 content","...earnings reports yesterday, most importantly Microsoft’s, were just fine. Deep breaths. Tesla this afternoon; Visa and Mastercard tomorrow. Everyone feeling good? Email us: robert...",2023-01-25
40,FirstFT: US states seek to lure European clean tech groups,...Europe. 3. Elon Musk says he believed he had funding to take Tesla private On his second day of testimony in a San Francisco federal...,2023-01-24
41,"Ken Griffin’s $16bn profit-palooza Premium
 content",...Suisse (FT) Elon Musk says he believed he had funding to take Tesla private (FT) UniCredit chief Andrea Orcel slashes bill for consultants (FT) Spotify...,2023-01-24
42,The rise of Esther Crawford in Elon Musk’s ‘hardcore’ Twitter,...vision that Musk seeks to instil across his other companies such as Tesla and SpaceX where there is an expectation of working long hours “at...,2023-01-24
43,Stocks make gains as investors bet on smaller Fed rate rise,"...the effects of the weakening economy,” he said. Johnson & Johnson, Microsoft and Tesla are among the US companies reporting results later this week. A measure...",2023-01-23
44,Elon Musk says he believed he had funding to take Tesla private,"...Elon Musk said he believed he had sufficient financial backing to take Tesla private, both from Saudi Arabia’s sovereign wealth fund and his own...",2023-01-23
45,"Ford plans to slash jobs in Europe, says German union","...production in Europe due to supply chain issues, price cuts by rival Tesla as well as the energy crisis as reasons for the most recent...",2023-01-23
46,A Latin American common currency?,"...would have raised new funds. He could also liquidate more of his Tesla stock to put more of his own equity into Twitter, and settle...",2023-01-23
47,Week Ahead: Nigeria’s $11bn lawsuit comes to court in London,...another week for Elon Musk watchers (just like every other week) with Tesla reporting fourth quarter figures on Wednesday. The company has been cutting prices...,2023-01-22
48,Will US growth have slowed in the fourth quarter of 2022?,"...it would be cutting 10,000 jobs to trim costs. Shares in Tesla, which releases results on Wednesday, fell 65 per cent over the period...",2023-01-22
49,AI chatbot’s MBA exam pass poses test for business schools,"...internet searches and the world of work. Musk himself, the founder of Tesla and one of the original funders of OpenAI, has argued that MBA...",2023-01-21
50,Musk vs Arnault: the tale of two tycoons,...and the management dramas at the social network has also spooked some Tesla investors. The Tesla stock lost 70 per cent of its value in...,2023-01-21
51,Something for the weekend: China’s New Year,...to listen to Behind the Money — 2023 has not been kind to Tesla so far. Its stock price has slumped and its chief Elon Musk...,2023-01-21
52,Elon Musk plays down influence of his tweets on Tesla’s share price,"...Musk’s 2018 tweets saying he had the necessary funding to take Tesla private. No deal ever materialised, prompting shareholders to sue Musk, Tesla and...",2023-01-20
53,"The Lex Newsletter: hired, wired then fired Premium
 content",...came about because of a Financial Times story on Saudi investment in Tesla. He also claimed that the tweet did not imply that Musk had...,2023-01-20
54,Morgan Stanley pulls the Pepsi trick on Goldman,"...likeable but tended to be extremely profitable. Like Apple, Coca-Cola and Tesla, there was no mistaking what Goldman produced, and it did so very...",2023-01-20
55,Letter: Give EV owners real-time data on charging points,"...Your correspondent Peter Campbell reports (“Tesla reduces prices across Europe and US by up to 20%”, Report, January 14) that Tesla has cut its electric...",2023-01-20
56,"Norway’s oil fund sends a warning shot to ESG laggards Premium
 content","...from that of the two larger markets, China and the US. First, Tesla — which has enjoyed tremendous success as an early entrant in the US...",2023-01-19
57,FirstFT: Ready for Ron,"...2. Elon Musk made ‘split-second’ decision to tweet, court hears The Tesla chief executive made the “split second” decision to tweet that he had...",2023-01-19
58,"Mind the Gap, Goldman Premium
 content",...One thing to start: Elon Musk made the “split-second decision” to tweet that he had “funding secured” to take Tesla private in 2018 after...,2023-01-19
59,"Elon Musk made ‘split-second’ decision on Tesla tweet after FT report, lawyer says","...stock price with several tweets, including one that read: “Am considering taking Tesla private at $420. Funding secured.” Tesla’s stock soared after the message...",2023-01-18
60,US lithium supplies stuck in neutral,...Thacker Pass’s fate is due early this year. Elon Musk’s Tesla recently had to renegotiate a lithium supply deal with the miner Piedmont...,2023-01-18
61,FirstFT: Wall Street rivals diverge,...over Elon Musk’s tweets claiming he had “funding secured” to take Tesla private in 2018. Read more on what investors allege. Nato The alliance...,2023-01-18
62,A turning point for Tesla?,"...in the road. And depending on who you ask, whether it’s Tesla’s fans or Tesla’s critics, there’s two different paths that...",2023-01-18
63,"Twitter confronts its ‘un-due diligence-able debt’ Premium
 content",...fast. Raising cash by collateralising more shares in his electric vehicle group Tesla has its own set of problems) But bankers who spoke to the...,2023-01-18
64,Elon Musk’s Tesla ‘funding secured’ trial to begin after jury selected,"...materialised. Shareholders allege the posts ultimately caused them significant financial losses as Tesla shares whipsawed in response. Musk argues his posts, which prompted Tesla’s...",2023-01-18
65,Thailand’s motor industry becomes a Japan-China battleground,"...in its early days in Thailand.” EVs from Toyota, BMW, Volvo and Tesla cost more than 1mn baht ($29,000) in Thailand — as much as...",2023-01-17
66,Investors slash bets on US stocks as they seek returns in Europe and EM,"...Apple, Microsoft and Google owner Alphabet, as well as electric-car maker Tesla and chipmaker Nvidia, posted huge gains from the market lows in 2020...",2023-01-17
